Asset Age,Time Since Last Maintenance,Total Spare Parts Cost,Failure Count,Avg Time Between Maintenance,Month,Asset Number,Predicted Time to Next Failure,Predicted Failure Type,Predicted Cost,Actual Time to Next Failure,Actual Failure Type,Actual Cost
284,0.0,3321.2,18,19.384615384615383,11,ASD-COC-TFL008-AHU154,45.86,DAMAGED,3321.095600000004,6.0,DIRTY,3321.2
633,0.0,8816.32,49,13.56,10,ASD-COC-GFL003-AHU103,31.45,DAMAGED,8814.134600000003,0.0,DAMAGED,8816.32
326,0.0,1125.75,13,15.875,3,ASD-MTB-GFL022-AHU010,30.3,DIRTY,1125.7073000000005,0.0,DIRTY,1125.75
390,0.0,3997.41,19,18.866666666666667,2,ASD-MTB-GFL025-AHU013,56.78,WARNING,3998.813400000003,0.0,WARNING,3997.41
170,0.0,1382.4,14,12.090909090909092,8,ASD-MTB-GFL013-AHU012,42.67,BLOCKED,1382.469799999998,2.0,DIRTY,1382.4
321,0.0,944.96,14,21.735294117647054,1,ASD-COC-TFL005-AHU163,35.92,DAMAGED,944.859800000001,175.0,DAMAGED,944.96
323,0.0,3321.2,22,19.384615384615383,12,ASD-COC-TFL008-AHU154,49.81,DAMAGED,3321.074800000004,20.0,NOT WORKING,3321.2
394,0.0,2603.04,26,21.08823529411765,2,ASD-COC-GFL004-AHU105,52.78,DAMAGED,2602.9708000000023,60.0,DAMAGED,2603.04
355,0.0,3876.32,22,19.964285714285715,2,ASD-COB-APR-AHU094,88.25,DAMAGED,3878.588299999999,119.0,DAMAGED,3876.32
579,0.0,48147.56,66,9.743589743589745,8,ASD-COB-GFL018-AHU084,37.25,DIRTY,48139.242699999995,0.0,DIRTY,48147.56
459,0.0,42.0,16,20.36842105263158,5,ASD-COC-GFL001-AHU098,43.51,DAMAGED,42.0,39.0,DAMAGED,42.0
32,0.0,876.84,9,15.875,3,ASD-COC-GFL005-AHU113,89.37,DIRTY,880.476099999999,0.0,DIRTY,876.84
457,0.0,1829.12,18,29.27777777777778,7,ASD-COA-BAS004-AHU182,39.84,DAMAGED,1828.9531999999974,72.0,DAMAGED,1829.12
83,0.0,0.0,6,25.83333333333333,4,ASD-COC-TFL006-AHU164,70.6,DAMAGED,0.0,77.0,DAMAGED,0.0
124,0.0,0.0,10,19.384615384615383,6,ASD-COC-TFL008-AHU154,41.05,NOT WORKING,0.0,28.0,DAMAGED,0.0
370,0.0,2575.52,26,15.5,1,ASD-COC-TFL002-AHU134,63.18,DAMAGED,2575.509999999995,11.0,DAMAGED,2575.52
378,0.0,3445.28,22,18.88235294117647,1,ASD-COC-TFL004-AHU142,85.63,DAMAGED,3445.180800000006,111.0,DAMAGED,3445.28
627,0.0,2116.96,28,21.735294117647054,11,ASD-COC-TFL005-AHU163,34.54,DAMAGED,2116.9599999999987,71.0,DAMAGED,2116.96
382,0.0,0.0,20,16.95,1,LSD-PMS-BUI-AHU202,69.06,DIRTY,0.0,31.0,DIRTY,0.0
268,0.0,12835.12,22,13.648148148148149,11,ASD-MTB-FOF07A-AHU179,43.45,DAMAGED,12835.059800000014,114.0,DAMAGED,12835.12
385,0.0,25388.18,68,5.140845070422535,2,ASD-MTB-FOF008-AHU014,31.83,DAMAGED,25374.260900000005,0.0,DAMAGED,25388.18
312,0.0,42.0,8,20.36842105263158,12,ASD-COC-GFL001-AHU098,53.8,DAMAGED,42.0,16.0,DAMAGED,42.0
82,0.0,1420.2,12,9.743589743589745,4,ASD-COB-GFL018-AHU084,34.69,DIRTY,1420.281799999999,31.0,DAMAGED,1420.2
329,0.0,5485.8,26,10.84722222222222,12,ASD-COB-GFL018-AHU090,51.0,DAMAGED,5485.813599999994,25.0,DAMAGED,5485.8
47,0.0,1357.52,11,19.25,2,ASD-MTB-FOF024-AHU197,34.02,NOT WORKING,1357.520700000001,0.0,NOT WORKING,1357.52
351,0.0,3438.32,20,19.25,12,ASD-MTB-FOF024-AHU197,44.0,LEAKAGE,3437.8024000000023,187.0,NOT WORKING,3438.32
170,0.0,375.66,6,24.071428571428573,7,ASD-COC-TFL008-AHU151,31.96,DIRTY,375.6520000000003,100.0,DIRTY,375.66
278,0.0,1517.92,24,11.838235294117649,11,ASD-COC-TFL001-AHU128,51.97,DAMAGED,1517.6600000000003,1.0,DIRTY,1517.92
342,0.0,26958.44,54,7.63953488372093,12,ASD-COB-GFL020-AHU081,43.8,DIRTY,26957.49779999996,4.0,DIRTY,26958.44
36,0.0,0.0,4,8.63953488372093,2,ASD-COC-GFL008-AHU115,33.65,WARNING,0.0,0.0,DAMAGED,0.0
295,0.0,2076.24,16,9.36904761904762,12,ASD-COB-AM5-AHU01,30.32,NOT WORKING,2076.055999999998,191.0,NOT WORKING,2076.24
364,0.0,18136.72,46,7.63953488372093,1,ASD-COA-GFL001-AHU071,31.04,DIRTY,18136.369099999978,24.0,DIRTY,18136.72
58,0.0,0.0,4,7.481481481481482,3,ASD-COC-GFL003-AHU120,50.51,DIRTY,0.0,12.0,DIRTY,0.0
0,0.0,0.0,2,8.18421052631579,2,ASD-MTB-GFL07A-AHU176,53.02,DIRTY,0.0,2.0,DAMAGED,0.0
307,0.0,0.0,10,29.77777777777778,11,ASD-COC-GFL006-AHU108,83.35,NOT WORKING,0.0,17.0,NOT WORKING,0.0
307,0.0,408.6,8,25.33333333333333,11,ASD-COC-TFL006-AHU150,44.72,DAMAGED,408.6007999999993,10.0,DIRTY,408.6
379,0.0,28647.96,48,9.59722222222222,3,ASD-COB-GFL018-AHU080,67.36,DIRTY,28640.36530000001,0.0,DIRTY,28647.96
7,0.0,372.3,6,15.875,2,ASD-COC-GFL005-AHU113,39.52,DIRTY,372.29569999999984,25.0,DAMAGED,372.3
408,0.0,10813.98,45,8.25,2,ASD-COB-GFL020-AHU087,39.16,DIRTY,10813.963099999988,0.0,DIRTY,10813.98
368,0.0,782.4,20,17.522727272727273,1,ASD-COC-GFL002-AHU101,85.38,DIRTY,782.4967999999999,73.0,DIRTY,782.4
151,0.0,0.0,10,11.5625,6,LSD-VCN-FFL-AHU199,67.06,NOT WORKING,0.0,11.0,NOT WORKING,0.0
143,0.0,375.66,8,15.875,9,ASD-MTB-GFL022-AHU010,40.59,DIRTY,375.66600000000034,89.0,NOT WORKING,375.66
657,0.0,2349.92,36,18.4,11,ASD-COC-GFL005-AHU107,34.22,NOT WORKING,2348.816300000003,52.0,NOT WORKING,2349.92
187,0.0,8052.599999999999,8,12.583333333333334,9,ASD-COB-GFL017-AHU089,35.41,DAMAGED,8052.545999999986,6.0,NOT WORKING,8052.599999999999
0,0.0,0.0,2,20.83333333333333,1,ASD-COC-GFL002-AHU100,76.37,DAMAGED,0.0,5.0,DAMAGED,0.0
62,0.0,0.0,4,7.149122807017544,3,ASD-COC-GFL002-AHU118,46.29,DIRTY,0.0,59.0,DIRTY,0.0
85,0.0,0.0,10,9.534883720930232,4,LSD-VCN-FFL-AHU198,51.07,DIRTY,0.0,9.0,DIRTY,0.0
195,0.0,454.0,4,26.75,7,ASD-COC-TFL003-AHU137,33.09,WARNING,454.1761,42.0,WARNING,454.0
273,0.0,42.0,6,20.36842105263158,11,ASD-COC-GFL001-AHU098,37.31,DAMAGED,42.0444,39.0,NOT WORKING,42.0
323,0.0,3438.32,18,19.25,11,ASD-MTB-FOF024-AHU197,42.82,DAMAGED,3437.8024000000023,28.0,DAMAGED,3438.32
468,0.0,9438.34,26,20.214285714285715,4,ASD-MTB-FOF009-AHU061,61.62,WARNING,9433.028099999989,0.0,WARNING,9438.34
0,0.0,0.0,2,29.57692307692308,1,ASD-COC-GFL005-AHU106,56.85,DAMAGED,0.0,46.0,DAMAGED,0.0
315,0.0,17636.059999999998,34,13.37037037037037,12,ASD-MTB-FOF021-AHU050,60.82,NOT WORKING,17634.892400000037,72.0,DAMAGED,17636.059999999998
108,0.0,0.0,8,27.5,6,ASD-COA-APR-AHU078,42.75,NOT WORKING,0.0,124.0,NOT WORKING,0.0
591,0.0,42846.74,112,5.768115942028985,9,ASD-COC-GFL008-AHU116,31.22,DAMAGED,42845.9572000001,5.0,DAMAGED,42846.74
0,0.0,0.0,2,21.08823529411765,1,ASD-COC-GFL004-AHU105,33.63,DAMAGED,0.0,27.0,DIRTY,0.0
315,0.0,42402.8,56,4.746753246753247,1,ASD-MTB-GFL06A-AHU169,37.41,DAMAGED,42402.978799999924,3.0,DIRTY,42402.8
682,0.0,3304.32,36,20.33333333333333,11,ASD-COC-GFL008-AHU110,30.04,DAMAGED,3304.2192000000055,56.0,DAMAGED,3304.32
0,0.0,12253.74,12,17.772727272727273,2,ASD-MTB-FOF021-AHU052,78.15,DIRTY,12254.479900000002,160.0,DIRTY,12253.74
681,0.0,29964.48,31,20.38888888888889,1,ASD-MTB-FOF07A-AHU180,31.04,DAMAGED,29950.386300000002,0.0,DAMAGED,29964.48
120,0.0,8750.89,6,26.25,9,ASD-MTB-FOF024-AHU053,70.69,WARNING,8742.50930000001,0.0,WARNING,8750.89
449,0.0,1905.36,16,29.57692307692308,4,ASD-COC-GFL005-AHU106,41.15,DAMAGED,1905.2855999999958,49.0,BLOCKED,1905.36
54,0.0,1009.08,10,13.148148148148149,4,ASD-COC-GFL005-AHU114,34.66,DAMAGED,1007.2376999999999,130.0,DAMAGED,1009.08
160,0.0,992.4,10,20.61111111111111,8,ASD-COC-TFL008-AHU152,30.89,DIRTY,992.3232999999987,92.0,DAMAGED,992.4
0,0.0,0.0,2,20.33333333333333,1,ASD-COC-GFL008-AHU110,53.89,NOISY,0.0,24.0,NOT WORKING,0.0
0,0.0,0.0,2,19.21875,2,ASD-COC-TFL004-AHU139,62.86,DIRTY,0.0,32.0,DAMAGED,0.0
42,0.0,2123.76,12,8.5,4,ASD-COA-GFL004-AHU073,49.9,DIRTY,2123.807000000002,20.0,DIRTY,2123.76
299,0.0,3554.08,18,15.958333333333334,11,ASD-COC-GFL004-AHU104,32.09,DAMAGED,3555.3230000000003,16.0,DAMAGED,3554.08
25,0.0,0.0,4,24.892857142857142,2,ASD-COC-TFL001-AHU130,61.66,DAMAGED,0.0,172.0,DAMAGED,0.0
0,0.0,400.52,2,29.27777777777778,4,ASD-COA-BAS004-AHU182,42.4,DIRTY,399.71259999999995,0.0,DAMAGED,400.52
281,0.0,1478.44,12,11.655172413793103,11,ASD-COC-TFL008-AHU153,36.55,DAMAGED,1478.5672000000015,141.0,DAMAGED,1478.44
324,0.0,0.0,12,29.77777777777778,12,ASD-COC-GFL006-AHU108,83.05,DIRTY,0.0,45.0,DIRTY,0.0
461,0.0,19791.16,35,14.452380952380953,4,ASD-MTB-FOF008-AHU060,34.37,WARNING,19789.086200000023,0.0,WARNING,19791.16
0,0.0,0.0,2,20.25,1,ASD-COC-TFL006-AHU147,36.56,NOISY,0.0,20.0,WARNING,0.0
312,0.0,19136.8,48,5.202702702702703,12,ASD-COA-GFL003-AHU184,33.93,DIRTY,19136.73200000003,21.0,DIRTY,19136.8
468,0.0,11179.96,27,20.214285714285715,4,ASD-MTB-FOF009-AHU061,72.63,WARNING,11162.122400000011,0.0,WARNING,11179.96
300,0.0,36602.96,44,9.895833333333334,11,ASD-MTB-FOF024-AHU049,55.59,NOT WORKING,36602.921199999975,144.0,DIRTY,36602.96
366,0.0,1075.44,24,16.55263157894737,2,LSD-PMS-BUI-AHU203,35.84,NOT WORKING,1075.3134000000014,2.0,DIRTY,1075.44
385,0.0,25772.63,69,5.140845070422535,2,ASD-MTB-FOF008-AHU014,35.27,DAMAGED,25768.248100000004,0.0,DAMAGED,25772.63
363,0.0,1172.0,16,22.25,8,ASD-COC-TFL008-AHU166,50.61,DAMAGED,1172.0,47.0,LEAKAGE,1172.0
408,0.0,1652.16,20,20.33333333333333,2,ASD-COC-GFL008-AHU110,62.1,DAMAGED,1652.2485000000029,18.0,DAMAGED,1652.16
266,0.0,512.6,18,12.36,11,ASD-COC-TFL001-AHU129,36.93,DAMAGED,512.5999999999991,40.0,DIRTY,512.6
432,0.0,0.0,10,24.26923076923077,7,ASD-COC-TFL004-AHU160,34.36,DAMAGED,0.0,0.0,DAMAGED,0.0
423,0.0,1478.44,14,11.655172413793103,4,ASD-COC-TFL008-AHU153,30.85,DIRTY,1478.4818000000016,61.0,LEAKAGE,1478.44
106,0.0,432.78,5,24.83333333333333,7,ASD-COC-TFL006-AHU149,46.58,WARNING,432.33969999999994,0.0,WARNING,432.78
300,0.0,0.0,8,29.77777777777778,11,ASD-COC-GFL006-AHU108,84.21,NOT WORKING,0.0,7.0,DAMAGED,0.0
43,0.0,74.0,9,18.973684210526315,2,ASD-MTB-FOF010-AHU046,58.09,DIRTY,75.1994999999999,0.0,DIRTY,74.0
637,0.0,2245.92,34,18.4,11,ASD-COC-GFL005-AHU107,39.66,DAMAGED,2246.0604000000044,19.0,LEAKAGE,2245.92
268,0.0,29160.76,34,17.772727272727273,11,ASD-MTB-FOF021-AHU052,52.15,DAMAGED,29157.252299999953,190.0,NOT WORKING,29160.76
31,0.0,0.0,4,21.735294117647054,3,ASD-COC-TFL005-AHU163,66.78,DAMAGED,0.0,86.0,DAMAGED,0.0
108,0.0,0.0,8,14.041666666666666,4,ASD-COC-TFL004-AHU140,57.03,DAMAGED,0.0,43.0,DAMAGED,0.0
307,0.0,5115.78,46,7.888888888888889,11,ASD-COA-GFL002-AHU067,32.09,DAMAGED,5115.583700000014,51.0,DIRTY,5115.78
299,0.0,24968.9,62,5.140845070422535,11,ASD-MTB-FOF008-AHU014,32.8,DAMAGED,24968.899999999954,17.0,DAMAGED,24968.9
0,0.0,0.0,2,26.25,5,ASD-MTB-FOF024-AHU053,63.87,DAMAGED,0.0,120.0,LEAKAGE,0.0
326,0.0,1655.6799999999998,22,20.25,11,ASD-COC-TFL006-AHU147,40.07,DAMAGED,1655.3549999999968,63.0,DAMAGED,1655.6799999999998
0,0.0,0.0,2,29.83333333333333,1,ASD-COB-APR-AHU095,66.02,DAMAGED,0.0,41.0,NOT WORKING,0.0
464,0.0,21835.46,48,8.763157894736842,5,ASD-MTB-FOF010-AHU058,30.87,DIRTY,21836.33310000001,0.0,DIRTY,21835.46
260,0.0,512.6,16,12.36,11,ASD-COC-TFL001-AHU129,36.79,DIRTY,512.5999999999991,5.0,LEAKAGE,512.6
426,0.0,1652.16,22,20.33333333333333,3,ASD-COC-GFL008-AHU110,58.91,DAMAGED,1652.2485000000029,14.0,NOT WORKING,1652.16
249,0.0,1587.44,18,12.090909090909092,11,ASD-MTB-GFL013-AHU012,36.16,DAMAGED,1588.1227000000013,18.0,DIRTY,1587.44
29,0.0,8991.76,16,13.37037037037037,3,ASD-MTB-FOF021-AHU050,65.86,DIRTY,8991.798500000008,76.0,NOT WORKING,8991.76
6,0.0,0.0,4,26.35,2,ASD-COA-APR-AHU077,47.97,DAMAGED,0.0,27.0,NOT WORKING,0.0
98,0.0,1635.78,28,8.777777777777779,5,ASD-COB-GFL016-AHU091,30.8,WARNING,1635.2714999999998,46.0,NOT WORKING,1635.78
277,0.0,1856.96,18,23.227272727272727,1,ASD-COB-AM5-AHU02,62.83,WATER LEAKAGE,1857.5920999999998,59.0,WATER LEAKAGE,1856.96
694,0.0,80225.48,140,5.298611111111111,12,ASD-COC-GFL003-AHU119,30.08,DAMAGED,80207.27040000018,27.0,NOT WORKING,80225.48
136,0.0,0.0,8,7.481481481481482,5,ASD-COC-GFL003-AHU120,40.82,DIRTY,0.0,23.0,DIRTY,0.0
291,0.0,240.0,13,14.977272727272728,11,LSD-TXP-GFL26A-AHU201,44.71,DAMAGED,240.0,0.0,DAMAGED,240.0
331,0.0,0.0,12,42.5,12,ASD-COC-TFL008-AHU167,46.99,DAMAGED,0.0,181.0,NO CONNECTION,0.0
219,0.0,3796.68,22,12.305555555555555,4,ASD-MTB-GFL07A-AHU177,35.03,DIRTY,3796.400699999996,47.0,DIRTY,3796.68
35,0.0,0.0,6,11.5625,2,LSD-VCN-FFL-AHU199,87.75,DAMAGED,0.0,37.0,DAMAGED,0.0
104,0.0,3816.72,14,12.78125,4,ASD-MTB-GFL009-AHU007,69.1,DIRTY,3816.719999999992,72.0,NOT WORKING,3816.72
579,0.0,48256.28,67,9.743589743589745,8,ASD-COB-GFL018-AHU084,35.38,DIRTY,48180.59620000001,0.0,DIRTY,48256.28
256,0.0,1829.12,12,29.27777777777778,12,ASD-COA-BAS004-AHU182,37.3,WARNING,1828.9971999999973,35.0,DIRTY,1829.12
17,0.0,8852.039999999999,13,13.37037037037037,2,ASD-MTB-FOF021-AHU050,32.81,DIRTY,8855.011900000001,0.0,DIRTY,8852.039999999999
41,0.0,1310.04,14,5.768115942028985,3,ASD-COC-GFL008-AHU116,54.99,DAMAGED,1310.1226999999972,2.0,DAMAGED,1310.04
284,0.0,27532.16,52,8.594594594594595,10,ASD-MTB-FOF009-AHU015,47.28,DIRTY,27542.078599999964,0.0,DIRTY,27532.16
284,0.0,27677.12,53,8.594594594594595,10,ASD-MTB-FOF009-AHU015,69.79,DIRTY,27685.398099999973,0.0,DIRTY,27677.12
320,0.0,1497.72,18,13.148148148148149,12,ASD-COC-GFL005-AHU114,37.58,DIRTY,1498.2162000000012,67.0,DAMAGED,1497.72
306,0.0,1172.4,18,20.61111111111111,1,ASD-COC-TFL008-AHU152,60.09,DAMAGED,1172.3669999999981,69.0,DAMAGED,1172.4
19,0.0,0.0,4,23.607142857142858,1,ASD-COC-TFL005-AHU162,59.16,DAMAGED,0.0,31.0,DIRTY,0.0
107,0.0,1315.08,6,29.27777777777778,7,ASD-COA-BAS004-AHU182,37.23,DIRTY,1315.704700000002,0.0,NOISY,1315.08
182,0.0,260.8,16,26.35,8,ASD-COA-APR-AHU077,83.16,NOT WORKING,260.79999999999956,35.0,NOT WORKING,260.8
476,0.0,2317.44,20,24.892857142857142,5,ASD-COC-TFL001-AHU130,31.74,DAMAGED,2317.584400000001,104.0,DAMAGED,2317.44
269,0.0,1253.4,14,13.148148148148149,11,ASD-COC-GFL005-AHU114,38.25,DIRTY,1255.742400000001,0.0,DIRTY,1253.4
362,0.0,22436.32,44,8.63953488372093,1,ASD-COC-GFL008-AHU115,47.57,DIRTY,22435.507400000002,56.0,DAMAGED,22436.32
332,0.0,10734.84,52,8.053191489361701,12,ASD-COA-GFL003-AHU068,65.97,DAMAGED,10734.839999999991,24.0,LEAKAGE,10734.84
467,0.0,2116.96,22,26.75,8,ASD-COC-TFL004-AHU161,38.0,DAMAGED,2116.9599999999987,97.0,DAMAGED,2116.96
498,0.0,2603.04,30,21.08823529411765,5,ASD-COC-GFL004-AHU105,49.26,DAMAGED,2603.0214000000024,32.0,DAMAGED,2603.04
50,0.0,782.4,6,29.57692307692308,3,ASD-COC-GFL005-AHU106,54.77,DIRTY,782.0945999999998,120.0,DIRTY,782.4
280,0.0,1517.92,26,11.838235294117649,11,ASD-COC-TFL001-AHU128,45.95,DIRTY,1517.6424000000002,58.0,DIRTY,1517.92
20,0.0,823.84,6,37.92857142857143,3,ASD-COC-TFL003-AHU159,43.89,DIRTY,823.8323999999992,250.0,DIRTY,823.84
312,0.0,36026.48,54,7.819148936170213,11,ASD-MTB-FOF010-AHU036,41.18,WARNING,36018.773200000025,0.0,WARNING,36026.48
442,0.0,782.4,22,17.522727272727273,3,ASD-COC-GFL002-AHU101,45.39,DAMAGED,782.4381999999999,34.0,DAMAGED,782.4
343,0.0,19136.8,52,5.202702702702703,1,ASD-COA-GFL003-AHU184,32.56,DIRTY,19136.800000000032,4.0,DIRTY,19136.8
59,0.0,0.0,8,9.657142857142857,3,ASD-COA-GFL004-AHU063,61.9,DIRTY,0.0,4.0,NOT WORKING,0.0
125,0.0,8999.4,18,14.78,6,ASD-MTB-FOF009-AHU021,43.03,NOT WORKING,8999.362500000012,69.0,NOT WORKING,8999.4
444,0.0,1718.28,24,11.10344827586207,4,ASD-COC-TFL006-AHU148,39.94,DIRTY,1718.5299999999988,89.0,DIRTY,1718.28
138,0.0,0.0,6,13.357142857142858,6,ASD-MTB-FOF06A-AHU173,39.84,DAMAGED,0.0,47.0,DIRTY,0.0
26,0.0,13581.41,12,11.452380952380953,2,ASD-MTB-FOF008-AHU028,32.2,DIRTY,13582.753799999995,0.0,DIRTY,13581.41
12,0.0,0.0,4,16.55263157894737,2,LSD-PMS-BUI-AHU203,51.63,DIRTY,0.0,81.0,DAMAGED,0.0
355,0.0,5485.8,28,10.84722222222222,1,ASD-COB-GFL018-AHU090,32.37,DIRTY,5485.813599999994,23.0,DIRTY,5485.8
0,0.0,801.0400000000001,4,29.27777777777778,4,ASD-COA-BAS004-AHU182,49.17,DIRTY,801.0218999999998,107.0,DAMAGED,801.0400000000001
169,0.0,501.92,10,22.6,8,ASD-COC-TFL002-AHU131,38.43,DIRTY,502.0991999999991,120.0,DIRTY,501.92
92,0.0,1564.8,10,11.181818181818182,4,ASD-COC-GFL003-AHU102,68.5,DIRTY,1564.5553999999997,1.0,DIRTY,1564.8
413,0.0,4335.52,30,15.5,2,ASD-COC-TFL002-AHU134,45.75,NOISY,4333.2328000000025,0.0,NOISY,4335.52
487,0.0,1276.0,20,22.25,12,ASD-COC-TFL008-AHU166,32.64,DIRTY,1275.5150999999992,38.0,NOT WORKING,1276.0
95,0.0,0.0,8,23.607142857142858,4,ASD-COC-TFL005-AHU162,72.62,DAMAGED,0.0,235.0,DAMAGED,0.0
170,0.0,24582.12,46,4.128865979381444,6,ASD-MTB-FOF021-AHU054,33.35,WARNING,24585.416800000057,31.0,WARNING,24582.12
330,0.0,5245.36,22,15.826086956521738,12,ASD-COC-GFL006-AHU109,31.59,DIRTY,5245.35999999999,63.0,DAMAGED,5245.36
380,0.0,16514.55,49,6.953703703703703,1,ASD-MTB-FOF011-AHU037,35.9,WARNING,16518.595899999993,0.0,WARNING,16514.55
128,0.0,3796.68,20,12.305555555555555,1,ASD-MTB-GFL07A-AHU177,64.88,DIRTY,3796.4418999999966,91.0,DIRTY,3796.68
